class_name,source_path,bmp_path,width,height,format
tiger,D:\CSDLDPT\data_processed\tiger\tiger_0008.jpg,D:\CSDLDPT\data_processed_bmp\tiger\tiger_0008.bmp,224,224,BMP_24BIT_RGB
tiger,D:\CSDLDPT\data_processed\tiger\tiger_0009.jpg,D:\CSDLDPT\data_processed_bmp\tiger\tiger_0009.bmp,224,224,BMP_24BIT_RGB
tiger,D:\CSDLDPT\data_processed\tiger\tiger_0010.jpg,D:\CSDLDPT\data_processed_bmp\tiger\tiger_0010.bmp,224,224,BMP_24BIT_RGB
tiger,D:\CSDLDPT\data_processed\tiger\tiger_0011.jpg,D:\CSDLDPT\data_processed_bmp\tiger\tiger_0011.bmp,224,224,BMP_24BIT_RGB
tiger,D:\CSDLDPT\data_processed\tiger\tiger_0012.jpg,D:\CSDLDPT\data_processed_bmp\tiger\tiger_0012.bmp,224,224,BMP_24BIT_RGB
tiger,D:\CSDLDPT\data_processed\tiger\tiger_0013.jpg,D:\CSDLDPT\data_processed_bmp\tiger\tiger_0013.bmp,224,224,BMP_24BIT_RGB
tiger,D:\CSDLDPT\data_processed\tiger\tiger_0014.jpg,D:\CSDLDPT\data_processed_bmp\tiger\tiger_0014.bmp,224,224,BMP_24BIT_RGB
tiger,D:\CSDLDPT\data_processed\tiger\tiger_0015.jpg,D:\CSDLDPT\data_processed_bmp\tiger\tiger_0015.bmp,224,224,BMP_24BIT_RGB
zebra,D:\CSDLDPT\data_processed\zebra\zebra_0001.jpg,D:\CSDLDPT\data_processed_bmp\zebra\zebra_0001.bmp,224,224,BMP_24BIT_RGB
zebra,D:\CSDLDPT\data_processed\zebra\zebra_0002.jpg,D:\CSDLDPT\data_processed_bmp\zebra\zebra_0002.bmp,224,224,BMP_24BIT_RGB
zebra,D:\CSDLDPT\data_processed\zebra\zebra_0003.jpg,D:\CSDLDPT\data_processed_bmp\zebra\zebra_0003.bmp,224,224,BMP_24BIT_RGB
zebra,D:\CSDLDPT\data_processed\zebra\zebra_0004.jpg,D:\CSDLDPT\data_processed_bmp\zebra\zebra_0004.bmp,224,224,BMP_24BIT_RGB
zebra,D:\CSDLDPT\data_processed\zebra\zebra_0005.jpg,D:\CSDLDPT\data_processed_bmp\zebra\zebra_0005.bmp,224,224,BMP_24BIT_RGB
zebra,D:\CSDLDPT\data_processed\zebra\zebra_0006.jpg,D:\CSDLDPT\data_processed_bmp\zebra\zebra_0006.bmp,224,224,BMP_24BIT_RGB
zebra,D:\CSDLDPT\data_processed\zebra\zebra_0007.jpg,D:\CSDLDPT\data_processed_bmp\zebra\zebra_0007.bmp,224,224,BMP_24BIT_RGB
zebra,D:\CSDLDPT\data_processed\zebra\zebra_0008.jpg,D:\CSDLDPT\data_processed_bmp\zebra\zebra_0008.bmp,224,224,BMP_24BIT_RGB
zebra,D:\CSDLDPT\data_processed\zebra\zebra_0009.jpg,D:\CSDLDPT\data_processed_bmp\zebra\zebra_0009.bmp,224,224,BMP_24BIT_RGB
zebra,D:\CSDLDPT\data_processed\zebra\zebra_0010.jpg,D:\CSDLDPT\data_processed_bmp\zebra\zebra_0010.bmp,224,224,BMP_24BIT_RGB
zebra,D:\CSDLDPT\data_processed\zebra\zebra_0011.jpg,D:\CSDLDPT\data_processed_bmp\zebra\zebra_0011.bmp,224,224,BMP_24BIT_RGB
zebra,D:\CSDLDPT\data_processed\zebra\zebra_0012.jpg,D:\CSDLDPT\data_processed_bmp\zebra\zebra_0012.bmp,224,224,BMP_24BIT_RGB
zebra,D:\CSDLDPT\data_processed\zebra\zebra_0013.jpg,D:\CSDLDPT\data_processed_bmp\zebra\zebra_0013.bmp,224,224,BMP_24BIT_RGB
zebra,D:\CSDLDPT\data_processed\zebra\zebra_0014.jpg,D:\CSDLDPT\data_processed_bmp\zebra\zebra_0014.bmp,224,224,BMP_24BIT_RGB
zebra,D:\CSDLDPT\data_processed\zebra\zebra_0015.jpg,D:\CSDLDPT\data_processed_bmp\zebra\zebra_0015.bmp,224,224,BMP_24BIT_RGB
zebra,D:\CSDLDPT\data_processed\zebra\zebra_0016.jpg,D:\CSDLDPT\data_processed_bmp\zebra\zebra_0016.bmp,224,224,BMP_24BIT_RGB
zebra,D:\CSDLDPT\data_processed\zebra\zebra_0017.jpg,D:\CSDLDPT\data_processed_bmp\zebra\zebra_0017.bmp,224,224,BMP_24BIT_RGB
zebra,D:\CSDLDPT\data_processed\zebra\zebra_0018.jpg,D:\CSDLDPT\data_processed_bmp\zebra\zebra_0018.bmp,224,224,BMP_24BIT_RGB
zebra,D:\CSDLDPT\data_processed\zebra\zebra_0019.jpg,D:\CSDLDPT\data_processed_bmp\zebra\zebra_0019.bmp,224,224,BMP_24BIT_RGB
